Classes found: 28
- yaleB15: 14.775274916627863
- yaleB20: 15.580337157776432
- yaleB36: 12.969015609854923
- yaleB31: 13.245987378859775
- yaleB39: 15.66426506376548
- yaleB38: 14.967563526435463
- yaleB26: 13.912023551709689
- yaleB11: 13.96482996400955
- yaleB28: 15.021966352121373
- yaleB34: 18.7508650413358
- yaleB19: 13.485956966812704
- yaleB13: 22.45873589345549
- yaleB21: 14.774157756242602
- yaleB30: 15.854753807253584
- yaleB37: 14.709861557212385
- yaleB23: 9.74811646569938
- yaleB12: 17.20674476577883
- yaleB35: 18.381852530118703
- yaleB33: 15.241596075211447

=== Distances for image with label yaleB31 ===
- yaleB22: 11.182883225606957
- yaleB25: 10.311485826080768
- yaleB18: 9.841203386791072
- yaleB27: 12.82518249565613
- yaleB17: 10.55356852584714
- yaleB16: 10.418486420265475
- yaleB29: 11.190096037207322
- yaleB24: 10.395953182036992
- yaleB32: 12.779308453559201
- yaleB15: 11.37916856489081
- yaleB20: 11.045430749072684
- yaleB36: 9.876288272714405
- yaleB31: 7.493428978432074
- yaleB39: 10.054417593332873
- yaleB38: 10.560500585404563
- yaleB26: 9.134525878701384
- yaleB11: 13.009884643548133
- yaleB28: 12.942191111913006
- yaleB34: 11.979822829613203
- yaleB19: 9.245585780438224
- yaleB13: 16.55273809920171
- yaleB21: 10.937852005818584
- yaleB30: 11.394238402135297
- yaleB37: 11.340679157922127
- yaleB23: 10.073871248245396
- yaleB12: 15.009281057149115
- yaleB35: 11.096943711767524
- yaleB33: 9.504103046181626

=== Distances for image with label yaleB11 ===
- yaleB22: 12.962664446207638
- yaleB25: 13.392020508999984
- yaleB18: 11.46294615725794
- yaleB27: 13.743377820213144
- yaleB17: 11.761491407722234
- yaleB16: 12.721285981974043
- yaleB29: 13.96117955548417
- yaleB24: 13.67111314080457
- yaleB32: 15.150010055750835
- yaleB15: 12.852747737114699
- yaleB20: 11.623514220404955
- yaleB36: 11.146318367072295
- yaleB31: 10.205456034355615
- yaleB39: 10.895308863525571
- yaleB38: 11.919331205670689
- yaleB26: 10.219184918659817
- yaleB11: 7.890119337097431
- yaleB28: 12.27829731439951
- yaleB34: 14.220230181012589
- yaleB19: 11.890460935556483
- yaleB13: 17.32564485566068
- yaleB21: 12.57413319656053
- yaleB30: 11.737320677075704
- yaleB37: 11.796834512276117
- yaleB23: 10.892598036116285
- yaleB12: 16.18232235260899
- yaleB35: 13.410367771222903
- yaleB33: 11.795713678706486

=== Distances for image with label yaleB32 ===
- yaleB22: 12.358367674335486
- yaleB25: 10.067260812895837
- yaleB18: 11.125996162840691
- yaleB27: 11.265076427183416
- yaleB17: 11.505865793324844
- yaleB16: 11.731756589304789
- yaleB29: 11.40773933094435
- yaleB24: 10.873330013921574
- yaleB32: 6.418985639853311
- yaleB15: 11.9444676066963
- yaleB20: 10.19665640008118
- yaleB36: 11.94225999900712
- yaleB31: 12.261915442417175
- yaleB39: 12.787732488685714
- yaleB38: 11.856500414348504
- yaleB26: 11.761756587697526
- yaleB11: 12.255167266562642
- yaleB28: 10.119082340451005
- yaleB34: 10.278730512807037
- yaleB19: 11.469884563870703
- yaleB13: 14.648496323776952
- yaleB21: 10.76997839789536
- yaleB30: 10.317814910371236
- yaleB37: 10.839188370975172
- yaleB23: 11.686382358089553
- yaleB12: 13.96069766717451
- yaleB35: 8.481414358124493
- yaleB33: 11.856379045422333

=== Distances for image with label yaleB18 ===
- yaleB22: 12.285169720741933
- yaleB25: 10.881729074747351
- yaleB18: 6.538267989730386
- yaleB27: 12.078841352882009
- yaleB17: 9.665422150818504
- yaleB16: 11.311231011224312
- yaleB29: 12.57880587429405
- yaleB24: 10.373429994351719
- yaleB32: 12.249504632490778
- yaleB15: 11.312680619600169
- yaleB20: 9.396688226485995
- yaleB36: 9.762394041681956
- yaleB31: 10.16675592109885
- yaleB39: 11.538697764365141
- yaleB38: 10.863424952545868
- yaleB26: 10.406855982737518
- yaleB11: 11.621973430557695
- yaleB28: 12.595607372166153
- yaleB34: 12.09069782987078
- yaleB19: 10.548842861153155
- yaleB13: 18.022851378910673
- yaleB21: 10.643773899291844
- yaleB30: 11.612678381357405
- yaleB37: 10.9043972221834
- yaleB23: 10.829590144509234
- yaleB12: 14.142464817541837
- yaleB35: 11.155296800930525
- yaleB33: 10.661593633373684

=== Distances for image with label yaleB15 ===
- yaleB22: 11.12840325016083
- yaleB25: 12.13115979560235
- yaleB18: 13.411016934347915
- yaleB27: 13.12713008923425
- yaleB17: 13.800781441182162
- yaleB16: 13.066252299831692
- yaleB29: 12.926235084830461
- yaleB24: 14.069754018768485
- yaleB32: 11.422739889093902
- yaleB15: 7.516238206821884
- yaleB20: 11.845948160119098
- yaleB36: 14.015898312180637
- yaleB31: 10.957065184965861
- yaleB39: 9.478634923238982
- yaleB38: 12.588469714641514
- yaleB26: 11.483199743120737
- yaleB11: 12.03551529562535
- yaleB28: 13.528129150764281
- yaleB34: 12.078584226079718
- yaleB19: 13.293525531417629
- yaleB13: 15.155818846496421
- yaleB21: 13.636775646478938
- yaleB30: 11.90811052481231
- yaleB37: 14.297121119864354
- yaleB23: 12.60832620123447
- yaleB12: 14.683791570008838
- yaleB35: 12.465154496743954
- yaleB33: 14.410032103200763

=== Distances for image with label yaleB39 ===
- yaleB22: 11.662812271766377
- yaleB25: 10.237723525811438
- yaleB18: 9.47919856994009
- yaleB27: 12.690308666412085
- yaleB17: 10.292954667042647
- yaleB16: 11.739921580117146
- yaleB29: 11.907330320594449
- yaleB24: 10.617240764945151
- yaleB32: 11.291667589790833
- yaleB15: 9.631658534521808
- yaleB20: 9.136043631772418
- yaleB36: 11.348742895917978
- yaleB31: 10.293134633886973
- yaleB39: 5.704605323585866
- yaleB38: 10.367752959846573
- yaleB26: 9.47290607881246
- yaleB11: 10.56769175460154
- yaleB28: 11.107358895255931
- yaleB34: 10.955679515567356
- yaleB19: 9.944523033412322
- yaleB13: 16.698082960524893
- yaleB21: 11.562385195788647
- yaleB30: 10.355796503041859
- yaleB37: 10.71000872833501
- yaleB23: 8.82340793395709
- yaleB12: 14.77259441042322
- yaleB35: 11.189280636970285
- yaleB33: 9.012967342909837

=== Distances for image with label yaleB29 ===
- yaleB22: 13.595549758751453
- yaleB25: 10.755386990740384
- yaleB18: 12.316481740945928
- yaleB27: 12.910111944826193
- yaleB17: 11.30252460806298
- yaleB16: 11.671169260336343
- yaleB29: 7.507133068867733
- yaleB24: 11.932260329595096
- yaleB32: 14.879300936388846
- yaleB15: 12.98728410430174
- yaleB20: 11.594164430262405
- yaleB36: 10.17582778726298
- yaleB31: 10.504442623685684
- yaleB39: 12.75721989390942
- yaleB38: 12.026898961735576
- yaleB26: 10.805758716560097
- yaleB11: 14.287508694006469
- yaleB28: 13.787086840435617
- yaleB34: 12.796040797301579
- yaleB19: 11.571983189009538
- yaleB13: 19.25704922638746
- yaleB21: 11.375401718826804
- yaleB30: 13.901574820605722
- yaleB37: 13.330349947052166
- yaleB23: 12.39070811013963
- yaleB12: 15.760245603151349
- yaleB35: 12.775264753420373
- yaleB33: 12.19418899195039

=== Distances for image with label yaleB13 ===
- yaleB22: 23.74913685467206
- yaleB25: 23.26960546611596
- yaleB18: 25.030677619974213
- yaleB27: 22.554966481583346
- yaleB17: 23.420052469163593
- yaleB16: 24.56597440455546
- yaleB29: 19.54698390914944
- yaleB24: 23.618884452161836
- yaleB32: 22.59455311986759
- yaleB15: 21.631310344068055
- yaleB20: 21.56690355936245
- yaleB36: 22.216236341500412
- yaleB31: 20.069008119090867
- yaleB39: 21.400640130898942
- yaleB38: 23.909582381794134
- yaleB26: 22.588887401792167
- yaleB11: 24.69424454964291
- yaleB28: 26.770200311149484
- yaleB34: 24.873766714758247
- yaleB19: 22.79539520184714
- yaleB13: 14.214796839169246
- yaleB21: 23.69481811477019
- yaleB30: 23.328644356470708
- yaleB37: 25.29110327815359
- yaleB23: 24.2921696803125
- yaleB12: 25.514930586742707
- yaleB35: 24.040708895669706
- yaleB33: 23.620321790976085

=== Distances for image with label yaleB23 ===
- yaleB22: 15.91781874061237
- yaleB25: 15.679704379543653
- yaleB18: 14.730409783513291
- yaleB27: 10.887875224503404
- yaleB17: 15.554385169549413
- yaleB16: 16.531301208554346
- yaleB29: 15.644194477234443
- yaleB24: 15.877254051200714
- yaleB32: 17.049591838006492
- yaleB15: 16.12063062707416
- yaleB20: 17.07468017453953
- yaleB36: 15.928657445740017
- yaleB31: 13.51528471473776
- yaleB39: 13.456580163106679
- yaleB38: 14.6173923391062
- yaleB26: 15.43328592301327
- yaleB11: 14.115032907554447
- yaleB28: 16.935972646468198
- yaleB34: 13.938597213627821
- yaleB19: 14.76634210648644
- yaleB13: 17.927172953797932
- yaleB21: 16.162944641684618
- yaleB30: 13.009302307660107
- yaleB37: 14.890942753904715
- yaleB23: 11.167092371094189
- yaleB12: 18.74149655976291
- yaleB35: 14.171835514736067
- yaleB33: 10.32001796797947

=== Distances for image with label yaleB18 ===
- yaleB22: 16.430766213442944
- yaleB25: 16.2188218141726
- yaleB18: 10.973492852228459
- yaleB27: 16.07883069019176
- yaleB17: 14.974496975908112
- yaleB16: 16.759293836692986
- yaleB29: 14.377961581079937
- yaleB24: 16.75471294780559
- yaleB32: 18.72770102973089
- yaleB15: 17.27042137235374
- yaleB20: 13.883204323808716
- yaleB36: 15.110475835993306
- yaleB31: 14.34841495507162
- yaleB39: 16.298025076538888
- yaleB38: 13.617108725278396
- yaleB26: 16.081642896616117
- yaleB11: 14.457203579206064
- yaleB28: 17.111293762536526
- yaleB34: 17.707072723285286
- yaleB19: 13.256672289373453
- yaleB13: 21.099664567584846
- yaleB21: 16.314174011506033
- yaleB30: 15.331135513502318
- yaleB37: 15.573771019196426
- yaleB23: 16.30134629003614
- yaleB12: 17.409381804266587
- yaleB35: 17.206505264559354
- yaleB33: 12.960748684865374

=== Distances for image with label yaleB34 ===
- yaleB22: 14.513961228782707
- yaleB25: 13.178246002207686
- yaleB18: 15.015738221854376
- yaleB27: 14.10230345028209
- yaleB17: 14.01092450747531
- yaleB16: 13.466441727447751
- yaleB29: 12.807981385091637
- yaleB24: 14.456416134147847
- yaleB32: 12.87485782865487
- yaleB15: 14.112341734105623
- yaleB20: 14.394143422989135
- yaleB36: 13.720566642477396
- yaleB31: 14.092200016529722
- yaleB39: 15.09200394380015
- yaleB38: 14.252017666863738
- yaleB26: 13.961403084334053
- yaleB11: 14.316116762245958
- yaleB28: 13.79858058615278
- yaleB34: 7.756242024054658
- yaleB19: 13.602258957428766
- yaleB13: 15.735215137167735
- yaleB21: 13.103308631332922
- yaleB30: 12.944421199130678
- yaleB37: 14.065336428676131
- yaleB23: 13.795217784749578
- yaleB12: 15.719480079541967
- yaleB35: 13.921279716412585
- yaleB33: 12.458647320884614

=== Distances for image with label yaleB17 ===
- yaleB22: 5.42258974810306
- yaleB25: 5.234730448942815
- yaleB18: 6.6256182034889495
- yaleB27: 5.5512266230965635
- yaleB17: 5.420895794243724
- yaleB16: 5.067267373877996
- yaleB29: 5.4643617220341385
- yaleB24: 5.888462655228776
- yaleB32: 5.283854905007856
- yaleB15: 5.638377178361915
- yaleB20: 5.21933490840819
- yaleB36: 5.775245893791265
- yaleB31: 5.3496540931245065
- yaleB39: 5.447949663922074
- yaleB38: 5.565039704666797
- yaleB26: 5.413656563489086
- yaleB11: 7.492346615161874
- yaleB28: 5.760604158043452
- yaleB34: 5.377481989172086
- yaleB19: 5.677464493178854
- yaleB13: 7.537745223953338
- yaleB21: 5.6168329687547045
- yaleB30: 5.356220647757198
- yaleB37: 5.597980931424561
- yaleB23: 6.028146616212454
- yaleB12: 11.625133741780376
- yaleB35: 5.540016676996391
- yaleB33: 9.421739614740417

=== Distances for image with label yaleB27 ===
- yaleB22: 17.179468095003394
- yaleB25: 16.3481118107367
- yaleB18: 16.873925125695564
- yaleB27: 9.212708465880107
- yaleB17: 17.557203845080835
- yaleB16: 16.522965906976236
- yaleB29: 17.84540268260343
- yaleB24: 17.35571363142836
- yaleB32: 20.09311683736118
- yaleB15: 16.795885296672857
- yaleB20: 16.249649812025947
- yaleB36: 18.437789322168953
- yaleB31: 15.126540859519185
- yaleB39: 14.613127295465143
- yaleB38: 14.390449442662817
- yaleB26: 16.44536695941316
- yaleB11: 17.682934858589643
- yaleB28: 20.94937698583948
- yaleB34: 19.32635907218133
- yaleB19: 15.469685743386012
- yaleB13: 18.730148075477935
- yaleB21: 17.205292846230016
- yaleB30: 15.971915800259218
- yaleB37: 19.587294517460187
- yaleB23: 16.273539615117173
- yaleB12: 19.82142864622789
- yaleB35: 15.696956700336791
- yaleB33: 13.985323483912506

=== Distances for image with label yaleB31 ===
- yaleB22: 14.873102183355472
- yaleB25: 12.09326258726761
- yaleB18: 10.271628119857603
- yaleB27: 13.587499513086362
- yaleB17: 12.014158119826742
- yaleB16: 11.10322617904137
- yaleB29: 12.567279597045896
- yaleB24: 13.105094290364296
- yaleB32: 16.245637520041925
- yaleB15: 14.338400918386956
- yaleB20: 11.937052397175936
- yaleB36: 11.063971681429592
- yaleB31: 8.138817969536689
- yaleB39: 10.634205766517253
- yaleB38: 11.741217691233837
- yaleB26: 10.910422069725028
- yaleB11: 12.829490203019748
- yaleB28: 15.506211779059797
- yaleB34: 15.036593611075963
- yaleB19: 10.764208757847486
- yaleB13: 17.1931484854282
- yaleB21: 12.577252316213666
- yaleB30: 11.795677974395229
- yaleB37: 13.39277674906208
- yaleB23: 11.22490565755318
- yaleB12: 18.54561882650337
- yaleB35: 14.084889236341535
- yaleB33: 12.703627896062988

=== Distances for image with label yaleB32 ===
- yaleB22: 11.593349591783712
- yaleB25: 11.009875265484895
- yaleB18: 12.515643931116719
- yaleB27: 11.96060446290453
- yaleB17: 11.4783796523191
- yaleB16: 11.203859456685308
- yaleB29: 11.199144708777329
- yaleB24: 12.521891274497705
- yaleB32: 6.050348591682569
- yaleB15: 11.481337005606365
- yaleB20: 10.838014543962716
- yaleB36: 11.6538292049382
- yaleB31: 11.04067011081606
- yaleB39: 11.931071188448128
- yaleB38: 11.790957043886916
- yaleB26: 11.230165806196817
- yaleB11: 12.97738464599855
- yaleB28: 9.634423610901448
- yaleB34: 7.7510119900319445
- yaleB19: 11.81621884205766
- yaleB13: 13.379877345404907
- yaleB21: 11.192629804053952
- yaleB30: 10.87942530438433
- yaleB37: 10.543961701714851
- yaleB23: 11.71849423804089
- yaleB12: 15.636640656906412
- yaleB35: 9.761855445920254
- yaleB33: 14.446003368905526

=== Distances for image with label yaleB17 ===
- yaleB22: 11.96746182164361
- yaleB25: 10.46945226547343
- yaleB18: 8.90615946202075
- yaleB27: 12.115467656264514
- yaleB17: 6.6557081211426885
- yaleB16: 9.991695715065324
- yaleB29: 10.829270069059922
- yaleB24: 10.23750207622349
- yaleB32: 11.57283748534878
- yaleB15: 11.762618511746274
- yaleB20: 9.792646166777718
- yaleB36: 10.229623180773762
- yaleB31: 9.536744247591669
- yaleB39: 9.548983591845111
- yaleB38: 9.529248806597053
- yaleB26: 9.373165793016042
- yaleB11: 11.51731859979997
- yaleB28: 10.570118006736704
- yaleB34: 11.592459086965166
- yaleB19: 8.475375225601292
- yaleB13: 17.782901890672996
- yaleB21: 10.689491800438738
- yaleB30: 9.749883842349048
- yaleB37: 11.036901698756653
- yaleB23: 10.068540973277127
- yaleB12: 16.526089905051304
- yaleB35: 12.161918242787136
- yaleB33: 10.394400834975036

=== Distances for image with label yaleB37 ===
- yaleB22: 12.257894735018118
- yaleB25: 11.669012005076722
- yaleB18: 11.887323451418455
- yaleB27: 11.06343782712489
- yaleB17: 12.062070703671157
- yaleB16: 11.876108001029342
- yaleB29: 11.861766764857803
- yaleB24: 10.97254771719148
- yaleB32: 11.69922481089998
- yaleB15: 11.302819952068987
- yaleB20: 12.594468811323424
- yaleB36: 10.09056995550122
- yaleB31: 11.382331355599678
- yaleB39: 11.127996155635753
- yaleB38: 11.388453877290166
- yaleB26: 11.006873204424666
- yaleB11: 12.255079832323316
- yaleB28: 10.572880629863594
- yaleB34: 11.213108525449119
- yaleB19: 11.972325858173182
- yaleB13: 13.681391982493246
- yaleB21: 12.193081738542963
- yaleB30: 11.574152497600105
- yaleB37: 7.957259653621557
- yaleB23: 11.323232087421543
- yaleB12: 15.890391426401512
- yaleB35: 12.362412979942723
- yaleB33: 11.668669953943017

=== Distances for image with label yaleB16 ===
- yaleB22: 11.904617913829371
- yaleB25: 9.482705485393746
- yaleB18: 9.76249478171133
- yaleB27: 10.63242826741764
- yaleB17: 8.309685024638984
- yaleB16: 8.769422074341499
- yaleB29: 10.174006590315798
- yaleB24: 10.480512211254991
- yaleB32: 10.9659839405332
- yaleB15: 12.174546840565817
- yaleB20: 9.787021378356386
- yaleB36: 9.877391967767316
- yaleB31: 10.383481635919635
- yaleB39: 11.051615554796921
- yaleB38: 9.562350101870718
- yaleB26: 10.134557117710678
- yaleB11: 13.254326970705693
- yaleB28: 10.504594356464931
- yaleB34: 10.270054327136238
- yaleB19: 9.835464353167868
- yaleB13: 14.693087132603823
- yaleB21: 11.420789344765836
- yaleB30: 11.583688185389207
- yaleB37: 8.860040091354202
- yaleB23: 10.295475918903227
- yaleB12: 15.330533268419098
- yaleB35: 10.010799998694877
- yaleB33: 10.418084148489745

=== Distances for image with label yaleB11 ===
- yaleB22: 6.257130234266193
- yaleB25: 5.921886460657271
- yaleB18: 7.437832653920062
- yaleB27: 6.318739745523362
- yaleB17: 6.596216137203255
- yaleB16: 6.318544836063758
- yaleB29: 5.935490234437112
- yaleB24: 6.584143602807129
- yaleB32: 6.425886521822936
- yaleB15: 6.523129944856752
- yaleB20: 6.200970987373756
- yaleB36: 6.3493391524600895
- yaleB31: 6.208090037160594
- yaleB39: 6.2820273944066365
- yaleB38: 6.190447718815725
- yaleB26: 6.158984556587582
- yaleB11: 1.513889542944338
- yaleB28: 6.479641855298763
- yaleB34: 6.0637749974173305
- yaleB19: 6.499118612879407
- yaleB13: 6.018100022454402
- yaleB21: 6.300120004327846
- yaleB30: 6.164854738984702
- yaleB37: 6.40863132138055
- yaleB23: 6.740127159275441
- yaleB12: 11.60201315036651
- yaleB35: 6.396838891221059
- yaleB33: 9.84963185839537

=== Distances for image with label yaleB19 ===
- yaleB22: 10.721193920861209
- yaleB25: 11.347765002445819
- yaleB18: 9.73151120531769
- yaleB27: 11.119905402514014
- yaleB17: 8.998341432679402
- yaleB16: 10.390669138948647
- yaleB29: 10.640412089947613
- yaleB24: 10.498801228970631
- yaleB32: 10.358605508573673
- yaleB15: 11.630968762032511
- yaleB20: 7.704547521133295
- yaleB36: 10.73902902674053
- yaleB31: 10.257997422502834
- yaleB39: 10.07848813105802
- yaleB38: 9.859619174334531
- yaleB26: 8.185889478014323
- yaleB11: 10.588927703190404
- yaleB28: 9.218770619047955
- yaleB34: 11.202211002176348
- yaleB19: 8.9054702817726
- yaleB13: 17.079478791234934
- yaleB21: 10.068503129952939
- yaleB30: 9.802631496646093
- yaleB37: 9.247107955050806
- yaleB23: 8.679958369140419
- yaleB12: 14.012952884529362
- yaleB35: 9.219013147766804
- yaleB33: 9.422815620907151

=== Distances for image with label yaleB31 ===
- yaleB22: 10.773004482433835
- yaleB25: 8.755414142324668
- yaleB18: 10.122215641435597
- yaleB27: 9.997859387200977
- yaleB17: 10.482945926786249
- yaleB16: 10.087329479208114
- yaleB29: 9.052364355407304
- yaleB24: 9.341453812229851
- yaleB32: 10.339464313370469
- yaleB15: 10.431434445866747
- yaleB20: 8.695263254288948
- yaleB36: 8.386090030235417
- yaleB31: 7.584237490523033
- yaleB39: 8.93611270379663
- yaleB38: 8.95438897929908
- yaleB26: 10.102909642860967
- yaleB11: 12.518566959502026
- yaleB28: 11.482914189608527
- yaleB34: 11.266501549925227
- yaleB19: 7.6472910083693595
- yaleB13: 19.981850161434913
- yaleB21: 8.557229195458081
- yaleB30: 10.733142901836827
- yaleB37: 9.534522510963898
- yaleB23: 11.45564213074102
- yaleB12: 15.827364073265594
- yaleB35: 11.221312721986063
- yaleB33: 8.062551732712976

=== Distances for image with label yaleB12 ===
- yaleB22: 15.421718438805371
- yaleB25: 15.514243976088176
- yaleB18: 15.639225773493392
- yaleB27: 16.296827696591908
- yaleB17: 16.16623982821614
- yaleB16: 17.258990916731317
- yaleB29: 15.924383441175932
- yaleB24: 17.401531467475262
- yaleB32: 15.930184558972709
- yaleB15: 15.828054119545671
- yaleB20: 16.280518437028544
- yaleB36: 16.828351566827493
- yaleB31: 16.224511944457838
- yaleB39: 16.587553803584292
- yaleB38: 15.611745480247468
- yaleB26: 16.797272895410924
- yaleB11: 14.957028306847535
- yaleB28: 17.795350013161034
- yaleB34: 16.515558760574326
- yaleB19: 14.87069806559016
- yaleB13: 18.227993435274726
- yaleB21: 15.629461439306654
- yaleB30: 14.228331476898816
- yaleB37: 15.97173225815556
